,Baso,Ccr7_DC,Eos,Lymphoid,Mast,Meg,Monocyte,Neutrophil,Undifferentiated
19516,0.0,0.0,0.0,0.0,0.0,42.0,339.0,0.0,1619.0
19517,0.0,0.0,0.0,0.0,803.0,10.0,0.0,0.0,1187.0
19533,0.0,0.0,0.0,0.0,0.0,0.0,13.0,1272.0,715.0
19539,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1955.0,40.0
19543,16.0,0.0,0.0,0.0,0.0,0.0,86.0,717.0,1181.0
19549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
19554,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19556,1.0,0.0,0.0,0.0,1998.0,0.0,0.0,0.0,1.0
19560,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
19575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
19585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1995.0,5.0
19593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1890.0,110.0
19603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
19611,0.0,0.0,0.0,0.0,0.0,0.0,14.0,1629.0,357.0
19612,1.0,0.0,0.0,0.0,0.0,0.0,22.0,1116.0,861.0
19615,509.0,0.0,0.0,0.0,429.0,970.0,0.0,0.0,92.0
19619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
19624,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1992.0
19629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1976.0,24.0
19630,4.0,0.0,0.0,0.0,0.0,638.0,0.0,0.0,1358.0
19641,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1921.0,75.0
19645,14.0,0.0,0.0,0.0,932.0,31.0,3.0,0.0,1020.0
19675,0.0,0.0,0.0,0.0,0.0,1963.0,0.0,0.0,37.0
19690,485.0,0.0,1.0,0.0,0.0,6.0,954.0,12.0,542.0
19692,0.0,0.0,0.0,0.0,0.0,0.0,1740.0,0.0,260.0
19702,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1989.0,10.0
19703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
19713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1916.0,84.0
19714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1892.0,108.0
19724,1673.0,0.0,31.0,0.0,69.0,0.0,4.0,6.0,217.0
19741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1997.0,3.0
19755,865.0,0.0,4.0,0.0,3.0,0.0,204.0,100.0,824.0
19760,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1788.0,211.0
19781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1915.0,85.0
19799,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1844.0,150.0
19800,0.0,0.0,0.0,0.0,0.0,0.0,1198.0,741.0,61.0
19811,1.0,0.0,0.0,0.0,1.0,0.0,3.0,1221.0,774.0
19837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1961.0,39.0
19841,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19846,6.0,0.0,2.0,0.0,0.0,0.0,19.0,1517.0,456.0
19856,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1375.0,615.0
19858,2.0,0.0,0.0,0.0,0.0,0.0,4.0,1402.0,592.0
19859,894.0,0.0,158.0,0.0,15.0,64.0,3.0,426.0,440.0
19865,76.0,0.0,1.0,0.0,0.0,12.0,2.0,1334.0,575.0
19874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1997.0,3.0
19883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
19884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
19897,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1630.0,366.0
19905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1971.0,29.0
19919,13.0,0.0,2.0,0.0,1.0,509.0,142.0,1.0,1332.0
19927,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
19960,145.0,0.0,0.0,0.0,0.0,1.0,63.0,741.0,1050.0
19962,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1723.0,276.0
19969,4.0,0.0,0.0,0.0,1986.0,0.0,0.0,0.0,10.0
19973,177.0,0.0,2.0,0.0,0.0,0.0,280.0,232.0,1309.0
19976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
19977,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1494.0,505.0
19982,107.0,0.0,2.0,0.0,0.0,1.0,62.0,857.0,971.0
19996,75.0,0.0,0.0,0.0,1903.0,0.0,0.0,0.0,22.0
20019,1990.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0
20044,1030.0,0.0,0.0,0.0,898.0,0.0,0.0,0.0,72.0
20061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
20081,347.0,0.0,2.0,0.0,4.0,91.0,14.0,1.0,1541.0
20083,1279.0,0.0,29.0,0.0,3.0,70.0,3.0,157.0,459.0
20091,35.0,0.0,0.0,0.0,1267.0,641.0,0.0,0.0,57.0
20110,343.0,0.0,5.0,0.0,1313.0,0.0,0.0,3.0,336.0
41510,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1437.0,553.0
41515,1403.0,0.0,4.0,0.0,21.0,169.0,73.0,14.0,316.0
41592,4.0,0.0,0.0,0.0,0.0,0.0,1785.0,10.0,201.0
41625,740.0,0.0,3.0,0.0,7.0,111.0,1.0,1.0,1137.0
41635,9.0,0.0,2.0,0.0,0.0,0.0,435.0,555.0,999.0
41642,6.0,0.0,0.0,0.0,0.0,0.0,263.0,709.0,1022.0
41665,355.0,0.0,4.0,0.0,0.0,0.0,1046.0,66.0,529.0
41674,999.0,0.0,12.0,0.0,0.0,0.0,786.0,11.0,192.0
41713,410.0,0.0,10.0,0.0,21.0,292.0,237.0,41.0,989.0
41726,1.0,0.0,0.0,0.0,0.0,0.0,426.0,270.0,1303.0
41730,535.0,0.0,3.0,0.0,2.0,241.0,4.0,12.0,1203.0
41737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
41766,139.0,0.0,9.0,0.0,0.0,0.0,1380.0,36.0,436.0
41798,293.0,0.0,180.0,0.0,21.0,0.0,0.0,0.0,1506.0
41820,2.0,0.0,0.0,0.0,0.0,0.0,1955.0,6.0,37.0
41821,0.0,0.0,0.0,0.0,0.0,165.0,0.0,0.0,1835.0
41856,20.0,0.0,0.0,0.0,4.0,308.0,1.0,0.0,1667.0
41860,70.0,0.0,1.0,0.0,3.0,0.0,1890.0,3.0,33.0
41903,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1503.0,496.0
41909,1398.0,0.0,3.0,0.0,81.0,0.0,21.0,29.0,468.0
41936,25.0,0.0,0.0,0.0,0.0,177.0,0.0,0.0,1798.0
41971,0.0,0.0,0.0,0.0,0.0,0.0,513.0,432.0,1055.0
41975,107.0,0.0,12.0,0.0,292.0,0.0,32.0,117.0,1440.0
41977,0.0,0.0,0.0,0.0,0.0,0.0,92.0,953.0,955.0
41979,1.0,0.0,0.0,0.0,0.0,0.0,38.0,1581.0,380.0
42005,0.0,0.0,0.0,0.0,0.0,0.0,17.0,1506.0,477.0
42021,0.0,0.0,0.0,0.0,0.0,768.0,0.0,0.0,1232.0
42025,0.0,0.0,0.0,0.0,0.0,11.0,5.0,0.0,1984.0
42044,47.0,0.0,0.0,0.0,0.0,0.0,458.0,0.0,1495.0
42049,336.0,0.0,5.0,0.0,3.0,200.0,3.0,5.0,1448.0
42054,898.0,0.0,6.0,0.0,0.0,5.0,698.0,0.0,393.0
42056,634.0,0.0,33.0,0.0,4.0,0.0,906.0,152.0,271.0
42066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1964.0,36.0
42068,1.0,0.0,0.0,0.0,0.0,0.0,973.0,515.0,511.0
42099,0.0,0.0,0.0,0.0,0.0,0.0,153.0,1059.0,788.0
42123,1.0,0.0,0.0,0.0,0.0,0.0,109.0,749.0,1141.0
42128,0.0,0.0,0.0,0.0,0.0,0.0,1997.0,0.0,3.0
42151,1.0,0.0,0.0,0.0,273.0,1628.0,11.0,0.0,87.0
42160,1104.0,0.0,1.0,0.0,0.0,1.0,725.0,0.0,169.0
42161,1.0,0.0,0.0,0.0,0.0,0.0,51.0,1421.0,527.0
42181,830.0,0.0,6.0,0.0,0.0,0.0,130.0,3.0,1031.0
42198,133.0,0.0,0.0,0.0,2.0,0.0,505.0,207.0,1153.0
42205,211.0,0.0,4.0,0.0,4.0,127.0,10.0,35.0,1609.0
42219,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1534.0,463.0
42224,1392.0,0.0,13.0,0.0,0.0,0.0,471.0,1.0,123.0
42234,0.0,0.0,0.0,0.0,0.0,0.0,23.0,1436.0,541.0
42251,37.0,0.0,0.0,0.0,1.0,16.0,154.0,1006.0,786.0
42279,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,1982.0
42296,0.0,0.0,0.0,0.0,0.0,0.0,75.0,1591.0,334.0
42303,1331.0,0.0,0.0,0.0,5.0,35.0,224.0,3.0,402.0
42318,0.0,0.0,0.0,0.0,0.0,41.0,4.0,0.0,1955.0
42321,0.0,0.0,0.0,0.0,0.0,0.0,1538.0,0.0,462.0
42359,0.0,0.0,0.0,0.0,1.0,19.0,0.0,0.0,1980.0
42387,0.0,0.0,0.0,0.0,0.0,0.0,257.0,960.0,783.0
42412,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1984.0
42467,0.0,0.0,0.0,0.0,0.0,0.0,1987.0,0.0,13.0
42490,423.0,0.0,8.0,0.0,7.0,336.0,15.0,10.0,1201.0
42492,47.0,0.0,1.0,0.0,0.0,0.0,1493.0,6.0,453.0
42502,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1747.0,252.0
42503,987.0,0.0,0.0,0.0,919.0,1.0,0.0,0.0,93.0
42510,1475.0,0.0,0.0,0.0,461.0,0.0,0.0,0.0,64.0
42512,89.0,0.0,1.0,0.0,1.0,176.0,29.0,2.0,1702.0
42547,11.0,0.0,0.0,0.0,1.0,7.0,551.0,258.0,1172.0
42584,0.0,0.0,0.0,0.0,0.0,0.0,1529.0,8.0,463.0
42589,1984.0,0.0,1.0,0.0,0.0,0.0,0.0,15.0,0.0
42639,254.0,0.0,7.0,0.0,0.0,330.0,11.0,0.0,1398.0
42664,0.0,0.0,0.0,0.0,0.0,0.0,1997.0,1.0,2.0
42678,687.0,0.0,0.0,0.0,1234.0,0.0,0.0,0.0,79.0
42691,9.0,0.0,540.0,0.0,0.0,0.0,0.0,1.0,1450.0
42708,0.0,0.0,0.0,0.0,0.0,0.0,355.0,525.0,1120.0
42720,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1983.0,17.0
42741,0.0,0.0,0.0,0.0,0.0,0.0,1699.0,3.0,298.0
42775,2.0,0.0,0.0,0.0,0.0,0.0,3.0,1485.0,510.0
42776,0.0,0.0,0.0,0.0,0.0,0.0,1989.0,2.0,9.0
42780,0.0,0.0,0.0,0.0,1.0,17.0,1965.0,0.0,17.0
42810,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1993.0,7.0
42844,0.0,0.0,0.0,0.0,0.0,0.0,1977.0,11.0,12.0
42857,0.0,0.0,0.0,0.0,7.0,984.0,1.0,0.0,1008.0
42880,0.0,0.0,0.0,0.0,0.0,0.0,17.0,1561.0,422.0
42917,0.0,0.0,0.0,0.0,0.0,0.0,1857.0,15.0,128.0
42961,0.0,0.0,0.0,0.0,0.0,0.0,604.0,552.0,844.0
43005,0.0,0.0,0.0,0.0,0.0,4.0,838.0,26.0,1132.0
43006,253.0,0.0,3.0,0.0,38.0,67.0,768.0,3.0,868.0
43029,0.0,0.0,0.0,0.0,0.0,1070.0,0.0,0.0,930.0
43033,63.0,0.0,0.0,0.0,0.0,0.0,614.0,116.0,1207.0
43068,521.0,0.0,0.0,0.0,0.0,0.0,1169.0,0.0,310.0
43069,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1522.0,470.0
43070,22.0,0.0,0.0,0.0,0.0,0.0,717.0,182.0,1079.0
43071,39.0,0.0,0.0,0.0,0.0,49.0,0.0,3.0,1909.0
43072,1532.0,0.0,1.0,0.0,161.0,63.0,1.0,4.0,238.0
43126,473.0,0.0,1.0,0.0,13.0,2.0,1449.0,7.0,55.0
43130,54.0,0.0,0.0,0.0,0.0,0.0,827.0,37.0,1082.0
43144,159.0,0.0,5.0,0.0,4.0,140.0,232.0,199.0,1261.0
43172,4.0,0.0,0.0,0.0,192.0,23.0,1636.0,1.0,144.0
43206,211.0,0.0,9.0,0.0,2.0,0.0,198.0,515.0,1065.0
43272,1757.0,0.0,46.0,0.0,0.0,0.0,15.0,26.0,156.0
43287,26.0,0.0,2.0,0.0,5.0,807.0,35.0,471.0,654.0
43295,159.0,0.0,2.0,0.0,7.0,166.0,921.0,37.0,708.0
43297,0.0,0.0,0.0,1146.0,0.0,0.0,0.0,0.0,854.0
43304,1405.0,0.0,140.0,0.0,0.0,0.0,235.0,8.0,212.0
43325,2.0,0.0,0.0,0.0,0.0,57.0,1931.0,0.0,10.0
43348,22.0,0.0,1.0,0.0,2.0,1383.0,2.0,0.0,590.0
43369,2.0,0.0,0.0,0.0,0.0,0.0,536.0,269.0,1193.0
43390,0.0,0.0,0.0,0.0,0.0,1.0,1987.0,2.0,10.0
43405,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1931.0,68.0
43416,42.0,0.0,1.0,0.0,0.0,3.0,838.0,1.0,1115.0
43450,0.0,0.0,0.0,0.0,0.0,0.0,16.0,1689.0,295.0
43455,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1523.0,472.0
43463,32.0,0.0,5.0,0.0,0.0,110.0,180.0,2.0,1671.0
43496,0.0,0.0,0.0,0.0,0.0,0.0,124.0,938.0,938.0
43524,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1733.0,263.0
43534,1.0,0.0,0.0,0.0,0.0,0.0,267.0,0.0,1732.0
43568,0.0,0.0,0.0,0.0,0.0,0.0,1497.0,233.0,270.0
43569,0.0,0.0,0.0,0.0,0.0,1999.0,0.0,0.0,1.0
43634,1010.0,0.0,0.0,0.0,881.0,0.0,0.0,0.0,109.0
43639,3.0,0.0,1.0,0.0,0.0,0.0,35.0,1538.0,423.0
43640,68.0,0.0,0.0,0.0,0.0,0.0,105.0,702.0,1125.0
43672,0.0,0.0,0.0,0.0,0.0,0.0,1782.0,6.0,212.0
43677,29.0,0.0,0.0,0.0,1.0,639.0,2.0,0.0,1329.0
43712,80.0,0.0,0.0,0.0,284.0,1532.0,0.0,0.0,104.0
43745,59.0,0.0,0.0,0.0,6.0,0.0,1915.0,0.0,20.0
43751,436.0,0.0,2.0,0.0,1.0,0.0,558.0,72.0,931.0
43766,1851.0,0.0,0.0,0.0,0.0,148.0,0.0,0.0,1.0
43791,1311.0,0.0,2.0,0.0,45.0,132.0,4.0,1.0,505.0
43799,467.0,0.0,1.0,0.0,1364.0,0.0,38.0,0.0,130.0
43817,2.0,0.0,0.0,0.0,0.0,0.0,134.0,827.0,1037.0
43836,1997.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0
43839,0.0,0.0,0.0,0.0,0.0,0.0,222.0,523.0,1255.0
43888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1583.0,417.0
43930,1933.0,0.0,1.0,0.0,22.0,2.0,0.0,1.0,41.0
43936,1.0,0.0,0.0,0.0,0.0,0.0,94.0,1157.0,748.0
43944,1603.0,0.0,1.0,0.0,86.0,2.0,1.0,0.0,307.0
43948,1887.0,0.0,5.0,0.0,0.0,22.0,86.0,0.0,0.0
43975,1428.0,0.0,52.0,0.0,181.0,24.0,46.0,3.0,266.0
44011,582.0,0.0,11.0,0.0,24.0,93.0,156.0,1.0,1133.0
44085,38.0,0.0,0.0,0.0,1943.0,0.0,0.0,0.0,19.0
44090,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1643.0,348.0
44127,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1765.0,233.0
44129,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44144,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44152,445.0,0.0,0.0,0.0,688.0,392.0,1.0,0.0,474.0
44162,0.0,0.0,0.0,0.0,0.0,5.0,395.0,703.0,897.0
44170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
44172,1277.0,0.0,0.0,0.0,97.0,150.0,113.0,17.0,346.0
44201,0.0,0.0,0.0,0.0,0.0,0.0,21.0,1457.0,522.0
44282,344.0,0.0,5.0,0.0,69.0,246.0,1028.0,10.0,298.0
44286,304.0,0.0,38.0,0.0,0.0,3.0,1557.0,44.0,54.0
44302,69.0,0.0,45.0,0.0,0.0,0.0,1452.0,10.0,424.0
44320,1994.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0
44346,1588.0,0.0,2.0,0.0,336.0,5.0,1.0,1.0,67.0
44408,1997.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0
44428,0.0,0.0,0.0,0.0,0.0,0.0,1859.0,138.0,3.0
44470,0.0,0.0,0.0,0.0,0.0,0.0,339.0,879.0,782.0
44472,1214.0,0.0,27.0,0.0,393.0,0.0,13.0,200.0,153.0
44474,58.0,0.0,7.0,0.0,0.0,273.0,114.0,5.0,1543.0
44476,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1576.0,423.0
44479,0.0,0.0,0.0,0.0,0.0,0.0,30.0,1257.0,713.0
44496,0.0,0.0,0.0,0.0,0.0,0.0,1633.0,1.0,366.0
44509,0.0,0.0,0.0,0.0,0.0,0.0,13.0,1608.0,379.0
44516,0.0,0.0,0.0,0.0,0.0,25.0,5.0,0.0,1970.0
44528,0.0,0.0,0.0,0.0,0.0,0.0,1960.0,0.0,40.0
44549,0.0,0.0,0.0,0.0,0.0,0.0,79.0,1448.0,473.0
44614,1322.0,0.0,0.0,0.0,503.0,0.0,0.0,0.0,175.0
44619,0.0,0.0,0.0,0.0,0.0,0.0,890.0,350.0,760.0
44675,306.0,0.0,1.0,0.0,66.0,1040.0,0.0,0.0,587.0
44698,1950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0
44735,0.0,0.0,0.0,0.0,0.0,0.0,1764.0,0.0,236.0
44766,1983.0,0.0,1.0,0.0,0.0,0.0,12.0,0.0,4.0
44772,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1627.0,368.0
44775,1498.0,0.0,4.0,0.0,105.0,84.0,0.0,3.0,306.0
44788,13.0,0.0,0.0,0.0,5.0,16.0,1916.0,0.0,50.0
44811,2.0,0.0,0.0,0.0,0.0,4.0,1493.0,1.0,500.0
44825,194.0,0.0,0.0,0.0,0.0,0.0,1729.0,19.0,58.0
44867,2.0,0.0,0.0,0.0,0.0,1.0,1996.0,0.0,1.0
44870,0.0,0.0,4.0,0.0,0.0,0.0,1994.0,1.0,1.0
44886,135.0,0.0,190.0,0.0,0.0,0.0,952.0,213.0,510.0
44890,0.0,0.0,0.0,0.0,1365.0,0.0,0.0,0.0,635.0
44916,23.0,0.0,0.0,0.0,0.0,0.0,870.0,100.0,1007.0
44941,0.0,0.0,0.0,0.0,0.0,0.0,288.0,1029.0,683.0
44963,0.0,0.0,0.0,0.0,0.0,0.0,648.0,214.0,1138.0
44966,7.0,0.0,0.0,0.0,0.0,0.0,894.0,337.0,762.0
45002,0.0,0.0,0.0,0.0,0.0,0.0,155.0,904.0,941.0
45036,71.0,0.0,0.0,0.0,2.0,0.0,635.0,345.0,947.0
45037,579.0,0.0,7.0,0.0,5.0,322.0,22.0,3.0,1062.0
45040,1749.0,0.0,10.0,0.0,1.0,13.0,71.0,11.0,145.0
45052,574.0,0.0,2.0,0.0,75.0,344.0,222.0,4.0,779.0
45142,1020.0,0.0,9.0,0.0,39.0,11.0,1.0,8.0,912.0
45146,0.0,0.0,0.0,0.0,0.0,0.0,44.0,1492.0,464.0
45153,544.0,0.0,1.0,0.0,76.0,229.0,0.0,0.0,1150.0
45178,438.0,0.0,3.0,0.0,25.0,397.0,1.0,0.0,1136.0
45223,0.0,0.0,0.0,0.0,0.0,0.0,1991.0,0.0,9.0
45224,32.0,0.0,3.0,0.0,5.0,1.0,469.0,660.0,830.0
45227,498.0,0.0,23.0,0.0,71.0,0.0,6.0,120.0,1282.0
45228,324.0,0.0,20.0,0.0,11.0,142.0,185.0,341.0,977.0
45231,0.0,0.0,0.0,0.0,158.0,12.0,0.0,0.0,1830.0
45232,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1416.0,579.0
45234,1413.0,0.0,9.0,0.0,0.0,6.0,355.0,1.0,216.0
45273,60.0,0.0,0.0,0.0,0.0,135.0,176.0,1.0,1628.0
45287,587.0,0.0,45.0,0.0,52.0,6.0,15.0,1065.0,230.0
45294,1570.0,0.0,7.0,0.0,0.0,0.0,239.0,30.0,154.0
45296,0.0,0.0,0.0,0.0,0.0,0.0,27.0,1349.0,624.0
45335,19.0,0.0,0.0,0.0,1.0,0.0,478.0,294.0,1208.0
45381,10.0,0.0,0.0,0.0,26.0,62.0,1.0,0.0,1901.0
45383,0.0,0.0,0.0,0.0,0.0,0.0,13.0,1709.0,278.0
45385,1.0,0.0,0.0,0.0,0.0,0.0,74.0,787.0,1138.0
45403,55.0,0.0,0.0,0.0,0.0,843.0,1.0,4.0,1097.0
45414,0.0,0.0,0.0,0.0,0.0,0.0,60.0,1539.0,401.0
45415,0.0,0.0,0.0,0.0,3.0,0.0,204.0,1054.0,739.0
45419,357.0,0.0,3.0,0.0,0.0,354.0,4.0,10.0,1272.0
45435,0.0,0.0,0.0,0.0,0.0,0.0,1319.0,1.0,680.0
45449,0.0,0.0,0.0,0.0,0.0,0.0,154.0,1228.0,618.0
45509,0.0,0.0,0.0,0.0,0.0,0.0,1982.0,0.0,18.0
45519,0.0,0.0,0.0,0.0,0.0,0.0,1989.0,0.0,11.0
45521,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1653.0,343.0
45524,1281.0,0.0,25.0,0.0,42.0,43.0,5.0,147.0,457.0
45534,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1958.0,40.0
45555,0.0,0.0,0.0,0.0,0.0,0.0,1963.0,0.0,37.0
45556,16.0,0.0,0.0,0.0,2.0,922.0,1008.0,0.0,52.0
45558,2.0,0.0,0.0,0.0,0.0,0.0,211.0,696.0,1091.0
45573,612.0,0.0,7.0,0.0,29.0,83.0,591.0,22.0,656.0
45589,919.0,0.0,0.0,0.0,88.0,0.0,13.0,0.0,980.0
45594,1.0,0.0,0.0,0.0,0.0,3.0,1278.0,5.0,713.0
45597,1926.0,0.0,0.0,0.0,69.0,0.0,0.0,0.0,5.0
45599,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1613.0,377.0
45601,0.0,0.0,1.0,0.0,0.0,0.0,7.0,1728.0,264.0
45631,0.0,0.0,0.0,0.0,0.0,0.0,49.0,1338.0,613.0
45635,0.0,0.0,0.0,0.0,0.0,0.0,17.0,1740.0,243.0
45648,0.0,0.0,0.0,0.0,0.0,0.0,1255.0,57.0,688.0
45659,0.0,0.0,0.0,0.0,0.0,0.0,1972.0,0.0,28.0
45668,218.0,0.0,11.0,0.0,0.0,469.0,28.0,4.0,1270.0
45669,1.0,0.0,0.0,0.0,0.0,0.0,25.0,1686.0,288.0
45682,60.0,0.0,0.0,0.0,0.0,5.0,1421.0,24.0,490.0
45717,3.0,0.0,0.0,0.0,1.0,2.0,445.0,406.0,1143.0
45765,0.0,0.0,0.0,0.0,0.0,0.0,1577.0,17.0,406.0
45795,124.0,0.0,0.0,0.0,0.0,0.0,36.0,51.0,1789.0
45820,9.0,0.0,0.0,0.0,0.0,0.0,343.0,467.0,1181.0
45834,1490.0,0.0,3.0,0.0,5.0,20.0,193.0,2.0,287.0
45857,48.0,0.0,0.0,0.0,0.0,0.0,1929.0,5.0,18.0
45888,1.0,0.0,0.0,0.0,1.0,2.0,1525.0,218.0,253.0
45973,0.0,0.0,0.0,0.0,0.0,0.0,933.0,0.0,1067.0
45985,2.0,0.0,0.0,0.0,5.0,1081.0,4.0,0.0,908.0
46007,0.0,0.0,0.0,0.0,0.0,0.0,150.0,1122.0,728.0
46044,0.0,0.0,0.0,0.0,0.0,0.0,1990.0,0.0,10.0
46046,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1648.0,349.0
46049,296.0,0.0,0.0,0.0,0.0,0.0,1132.0,0.0,572.0
46055,13.0,0.0,2.0,0.0,0.0,0.0,1576.0,75.0,334.0
46069,0.0,0.0,0.0,0.0,0.0,3.0,1565.0,2.0,430.0
46072,0.0,0.0,0.0,0.0,0.0,0.0,872.0,110.0,1018.0
46099,375.0,0.0,7.0,0.0,6.0,124.0,3.0,16.0,1469.0
46101,160.0,0.0,0.0,0.0,41.0,0.0,1765.0,0.0,34.0
46102,0.0,0.0,0.0,0.0,0.0,0.0,1829.0,0.0,171.0
46118,10.0,0.0,0.0,0.0,0.0,0.0,16.0,1226.0,748.0
46131,5.0,0.0,0.0,0.0,0.0,56.0,995.0,12.0,932.0
46137,1730.0,0.0,8.0,0.0,0.0,0.0,66.0,23.0,173.0
46152,739.0,0.0,3.0,0.0,0.0,1.0,1070.0,0.0,187.0
46155,547.0,0.0,2.0,0.0,26.0,385.0,591.0,11.0,438.0
46158,0.0,0.0,0.0,0.0,0.0,0.0,41.0,1496.0,463.0
46273,216.0,0.0,7.0,0.0,7.0,94.0,12.0,646.0,1018.0
46278,331.0,0.0,0.0,0.0,7.0,271.0,1.0,0.0,1390.0
46326,0.0,0.0,0.0,0.0,0.0,724.0,0.0,0.0,1276.0
46327,26.0,0.0,0.0,0.0,1.0,0.0,1674.0,95.0,204.0
46385,135.0,0.0,0.0,0.0,0.0,0.0,365.0,346.0,1154.0
46421,1.0,0.0,0.0,0.0,0.0,0.0,1283.0,9.0,707.0
46463,0.0,0.0,0.0,0.0,0.0,1.0,32.0,1596.0,371.0
46496,7.0,0.0,0.0,0.0,0.0,1991.0,2.0,0.0,0.0
46512,6.0,0.0,0.0,0.0,0.0,0.0,322.0,442.0,1230.0
46513,618.0,0.0,17.0,0.0,637.0,240.0,3.0,58.0,427.0
46539,172.0,0.0,1.0,0.0,6.0,83.0,0.0,10.0,1728.0
46553,1765.0,0.0,2.0,0.0,137.0,0.0,15.0,4.0,77.0
46559,0.0,0.0,0.0,0.0,0.0,1.0,1998.0,0.0,1.0
46571,25.0,0.0,1.0,0.0,0.0,0.0,10.0,1365.0,599.0
46575,0.0,0.0,0.0,0.0,0.0,0.0,174.0,509.0,1317.0
46609,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46634,169.0,0.0,0.0,0.0,0.0,0.0,1126.0,18.0,687.0
46636,16.0,0.0,1.0,0.0,0.0,0.0,1402.0,19.0,562.0
46638,7.0,0.0,0.0,0.0,0.0,84.0,232.0,10.0,1667.0
46652,1742.0,0.0,0.0,0.0,23.0,0.0,66.0,12.0,157.0
46673,2.0,0.0,0.0,0.0,1.0,0.0,1717.0,89.0,191.0
46675,361.0,0.0,6.0,0.0,54.0,754.0,152.0,3.0,670.0
46727,84.0,0.0,0.0,0.0,2.0,0.0,260.0,851.0,803.0
46771,0.0,0.0,0.0,0.0,0.0,0.0,1980.0,5.0,15.0
46808,0.0,0.0,0.0,0.0,135.0,634.0,1.0,0.0,1230.0
46819,928.0,0.0,1.0,0.0,230.0,304.0,0.0,0.0,537.0
